"address_key","final_confirm","vulnerability","note","confirm_note"
"0xc66E78B1078BA0E65D311c92854dD446451B2Ba6","V","V",,
"0xc8BBbfd68715E128e58B3f67A7135493da99cbc1","V","V",,
"0xcA1B5dA6AD21b2B81df1B4026F07f925054DdEcC","V","V",,
"0xcA23B94642503cE46d6E9997eeC51B48Fd23bE72","V","V",,
"0xcD0A9506CB9AB6F4adB41A9ebcFED5f70e4B0D4c","V","V",,
"0xcEaE314D493855918AB12705D944D3aF81beEB3D","V","V",,
"0xcbBfAADDD045f0274a6E6D1eC8640C0A9B5Fef46","V","V",,
"0xcc6a0Dd80ff3fA8c1B37011765eE19efC480F825","V","V",,
"0xcc72ccB477A1E7C90b9c55DF769Ef421146e1D7f","V","V",,
"0xcca92F4E45f6ceA3b1ce39c14Ce3218F94a1F9fA","V","V",,
"0xcf2f73897369b8aF9229cD6eb3923267256c13dd","V","V",,
"0xcfEFb68f0Fe16d41A18D484832BE8e060F5aC6e4","V","V",,
"0xd079763792F984AEF8BddA31A68b405031dFb367","V","V",,
"0xd23b397c00e65b437b6b5d364268d0E791cEddB0","V","V",,
"0xd2FA6F46553F2C4b98aAD77e22e83aE06dA59551","V","V",,
"0xd39f7984fF1C60861776BCb42185EB5333127187","V","V",,
"0xd3fF6Fa792732DA88b08775B74A399E3A523A5E8","V","V",,
"0xd58132F2FBd65f02beee0626542E6EE059009ab4","V","V",,
"0xd66B02d8Cc4fd69adc1529D00D266181d4A5b0a2","V","V",,
"0xd6cccf07f106f0BE1e408FB0Dc86abA60ED7475d","V","V",,
"0xd6d778d86Ddf225e3c02C45D6C6e8Eb3497B452A","V","V",,
"0xdCE8B70d2846311D7A014B527620adbc1feb5F5F","V","V",,
"0xdCc2571259F0EA1a8471Ba9c2d2C15296A508D3a","V","V",,
"0xdD668617758Fd3966825F0b58d5381C24794F9e5","V","V",,
"0xda83c0a8587C705122434E8bAA50DB67EF049263","V","V",,
"0xdaB860dE671cc76C4a341615B69f878a08Bb9bBB","V","V",,
"0xdfDd7d7E58d28a3Dd6Bf3B730c1f1Cd23f35e5c0","V","V",,
"0xe69825094b44158149bAf309522bA0330BB396b7","V","V",,
"0xe92AB09b19e847ee34127Ab0c470d86326d218DC","V","V",,
"0xeC16fcBA3c01b9dB741f56ACc6140934A2Bf5128","V","V",,
"0xeEFdFa0f6A921044E7901D18E6794c0a7baff4d7","V","V",,
"0xeb2b6B3f3Fa0eA711cEB2ed77a23BAeaF5aC0796","V","V",,"inclined to vuln"
"0xf016dBcFf77EaDbd4670Fe74B856384F2dA76A63","V","V",,
"0xf0eEb04b00A9C5bc026D22433C1D94315B7219dB","V","V",,
"0xf151997c8e7E7E1FED16232127D1d76938de1892","V","V",,
"0xf1d000ccf1ef5ff8A43d3606EA3Bf807896bb9A3","V","V",,
"0xf1f02CE7cDEc4EC72c8BAE997c7d858d2dF56469","V","V",,
"0xf25957C81fD208b01Ce2f4696210D7D141A6C972","V","V",,
"0xf2bAec4108306Dc87E117D98912d5adaC4F15ed9","V","V",,
"0xf34839B310097FcB4Cf3a302dda8CC9B57501083","V","V",,
"0xf669d2963Fd7daEf7bfACBbe35392066EE08f9cb","V","V",,
"0xfa82F0a05b732deaf9aE17a945C65921c28b16dd","V","V",,
"0xfe2F38cd9b73D8A8c171cEC2e7160f66f1288622","V","V",,
"0x776e4caf699dc6406d684a01bafab9e640033c8f","V","V",,
"0xa11105f8e6bbc20c71d10d3218b9718c8abd7250","V","V",,
"0x9d2bc77ad766259721ba3c9033c417b87a3540d0","V","V",,"classic case"
